
State Machine - |DUNE_DAT_FPGA|DAC8411:DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:DAC_ADC_N_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:DAC_ADC_P_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:1:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:2:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:3:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:4:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:5:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:6:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:7:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:FE1_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|COTS_AD7274:\gen_FE_MonADC:1:FE_MonADC_inst|state
Name state.DONE state.QUIT state.TAILZ2 state.TAILZ1 state.CONV state.LEADZ2 state.LEADZ1 state.IDLE 
Name I2C_STATE.s_done I2C_STATE.S_I2C_STOP_2 I2C_STATE.S_I2C_STOP I2C_STATE.s_READ_ack_4 I2C_STATE.s_READ_ack_3 I2C_STATE.s_READ_ack_2 I2C_STATE.s_READ_ack_1 I2C_STATE.S_READ_DATA_4 I2C_STATE.S_READ_DATA_3 I2C_STATE.S_READ_DATA_2 I2C_STATE.S_READ_DATA_1 I2C_STATE.s_WRITE_ack_4 I2C_STATE.s_WRITE_ack_3 I2C_STATE.s_WRITE_ack_2 I2C_STATE.s_WRITE_ack_1 I2C_STATE.s_WRTIE_DATA_3 I2C_STATE.s_WRTIE_DATA_2 I2C_STATE.s_WRTIE_DATA_1 I2C_STATE.s_addr_ack_4 I2C_STATE.s_addr_ack_3 I2C_STATE.s_addr_ack_2 I2C_STATE.s_addr_ack_1 I2C_STATE.s_send_addr_3 I2C_STATE.s_send_addr_2 I2C_STATE.s_send_addr_1 I2C_STATE.s_send_start I2C_STATE.s_idle 
I2C_STATE.s_idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
I2C_STATE.s_send_start 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
I2C_STATE.s_send_addr_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
I2C_STATE.s_send_addr_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
I2C_STATE.s_send_addr_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
I2C_STATE.s_addr_ack_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
I2C_STATE.s_addr_ack_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
I2C_STATE.s_addr_ack_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
I2C_STATE.s_addr_ack_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_I2C_STOP 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_I2C_STOP_2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_done 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DUNE_DAT_FPGA|I2c_master:\gen_FE_INA:4:FE_INA226_master|I2C_STATE
Name I2C_STATE.s_done I2C_STATE.S_I2C_STOP_2 I2C_STATE.S_I2C_STOP I2C_STATE.s_READ_ack_4 I2C_STATE.s_READ_ack_3 I2C_STATE.s_READ_ack_2 I2C_STATE.s_READ_ack_1 I2C_STATE.S_READ_DATA_4 I2C_STATE.S_READ_DATA_3 I2C_STATE.S_READ_DATA_2 I2C_STATE.S_READ_DATA_1 I2C_STATE.s_WRITE_ack_4 I2C_STATE.s_WRITE_ack_3 I2C_STATE.s_WRITE_ack_2 I2C_STATE.s_WRITE_ack_1 I2C_STATE.s_WRTIE_DATA_3 I2C_STATE.s_WRTIE_DATA_2 I2C_STATE.s_WRTIE_DATA_1 I2C_STATE.s_addr_ack_4 I2C_STATE.s_addr_ack_3 I2C_STATE.s_addr_ack_2 I2C_STATE.s_addr_ack_1 I2C_STATE.s_send_addr_3 I2C_STATE.s_send_addr_2 I2C_STATE.s_send_addr_1 I2C_STATE.s_send_start I2C_STATE.s_idle 
I2C_STATE.s_idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
I2C_STATE.s_send_start 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
I2C_STATE.s_send_addr_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
I2C_STATE.s_send_addr_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
I2C_STATE.s_send_addr_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
I2C_STATE.s_addr_ack_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
I2C_STATE.s_addr_ack_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
I2C_STATE.s_addr_ack_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
I2C_STATE.s_addr_ack_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_I2C_STOP 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_I2C_STOP_2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_done 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DUNE_DAT_FPGA|I2c_master:\gen_FE_INA:3:FE_INA226_master|I2C_STATE
Name I2C_STATE.s_done I2C_STATE.S_I2C_STOP_2 I2C_STATE.S_I2C_STOP I2C_STATE.s_READ_ack_4 I2C_STATE.s_READ_ack_3 I2C_STATE.s_READ_ack_2 I2C_STATE.s_READ_ack_1 I2C_STATE.S_READ_DATA_4 I2C_STATE.S_READ_DATA_3 I2C_STATE.S_READ_DATA_2 I2C_STATE.S_READ_DATA_1 I2C_STATE.s_WRITE_ack_4 I2C_STATE.s_WRITE_ack_3 I2C_STATE.s_WRITE_ack_2 I2C_STATE.s_WRITE_ack_1 I2C_STATE.s_WRTIE_DATA_3 I2C_STATE.s_WRTIE_DATA_2 I2C_STATE.s_WRTIE_DATA_1 I2C_STATE.s_addr_ack_4 I2C_STATE.s_addr_ack_3 I2C_STATE.s_addr_ack_2 I2C_STATE.s_addr_ack_1 I2C_STATE.s_send_addr_3 I2C_STATE.s_send_addr_2 I2C_STATE.s_send_addr_1 I2C_STATE.s_send_start I2C_STATE.s_idle 
I2C_STATE.s_idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
I2C_STATE.s_send_start 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
I2C_STATE.s_send_addr_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
I2C_STATE.s_send_addr_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
I2C_STATE.s_send_addr_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
I2C_STATE.s_addr_ack_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
I2C_STATE.s_addr_ack_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
I2C_STATE.s_addr_ack_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
I2C_STATE.s_addr_ack_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_I2C_STOP 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_I2C_STOP_2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_done 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DUNE_DAT_FPGA|I2c_master:\gen_FE_INA:2:FE_INA226_master|I2C_STATE
Name I2C_STATE.s_done I2C_STATE.S_I2C_STOP_2 I2C_STATE.S_I2C_STOP I2C_STATE.s_READ_ack_4 I2C_STATE.s_READ_ack_3 I2C_STATE.s_READ_ack_2 I2C_STATE.s_READ_ack_1 I2C_STATE.S_READ_DATA_4 I2C_STATE.S_READ_DATA_3 I2C_STATE.S_READ_DATA_2 I2C_STATE.S_READ_DATA_1 I2C_STATE.s_WRITE_ack_4 I2C_STATE.s_WRITE_ack_3 I2C_STATE.s_WRITE_ack_2 I2C_STATE.s_WRITE_ack_1 I2C_STATE.s_WRTIE_DATA_3 I2C_STATE.s_WRTIE_DATA_2 I2C_STATE.s_WRTIE_DATA_1 I2C_STATE.s_addr_ack_4 I2C_STATE.s_addr_ack_3 I2C_STATE.s_addr_ack_2 I2C_STATE.s_addr_ack_1 I2C_STATE.s_send_addr_3 I2C_STATE.s_send_addr_2 I2C_STATE.s_send_addr_1 I2C_STATE.s_send_start I2C_STATE.s_idle 
I2C_STATE.s_idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
I2C_STATE.s_send_start 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
I2C_STATE.s_send_addr_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
I2C_STATE.s_send_addr_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
I2C_STATE.s_send_addr_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
I2C_STATE.s_addr_ack_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
I2C_STATE.s_addr_ack_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
I2C_STATE.s_addr_ack_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
I2C_STATE.s_addr_ack_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_I2C_STOP 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_I2C_STOP_2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_done 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DUNE_DAT_FPGA|I2c_master:\gen_FE_INA:1:FE_INA226_master|I2C_STATE
Name I2C_STATE.s_done I2C_STATE.S_I2C_STOP_2 I2C_STATE.S_I2C_STOP I2C_STATE.s_READ_ack_4 I2C_STATE.s_READ_ack_3 I2C_STATE.s_READ_ack_2 I2C_STATE.s_READ_ack_1 I2C_STATE.S_READ_DATA_4 I2C_STATE.S_READ_DATA_3 I2C_STATE.S_READ_DATA_2 I2C_STATE.S_READ_DATA_1 I2C_STATE.s_WRITE_ack_4 I2C_STATE.s_WRITE_ack_3 I2C_STATE.s_WRITE_ack_2 I2C_STATE.s_WRITE_ack_1 I2C_STATE.s_WRTIE_DATA_3 I2C_STATE.s_WRTIE_DATA_2 I2C_STATE.s_WRTIE_DATA_1 I2C_STATE.s_addr_ack_4 I2C_STATE.s_addr_ack_3 I2C_STATE.s_addr_ack_2 I2C_STATE.s_addr_ack_1 I2C_STATE.s_send_addr_3 I2C_STATE.s_send_addr_2 I2C_STATE.s_send_addr_1 I2C_STATE.s_send_start I2C_STATE.s_idle 
I2C_STATE.s_idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
I2C_STATE.s_send_start 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
I2C_STATE.s_send_addr_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
I2C_STATE.s_send_addr_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
I2C_STATE.s_send_addr_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
I2C_STATE.s_addr_ack_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
I2C_STATE.s_addr_ack_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
I2C_STATE.s_addr_ack_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
I2C_STATE.s_addr_ack_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRTIE_DATA_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_WRITE_ack_4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.S_READ_DATA_4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
I2C_STATE.s_READ_ack_4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
